col1,col2,col3
4,13,v04
5,13,v05
6,13,v06
7,13,v07
8,13,v08
9,13,v09
10,13,v10
11,13,v11
12,13,v12
13,13,v13
14,13,v14
15,13,v15
16,13,v16
17,13,v17
18,13,v18
19,13,v19
0,14,v00
1,14,v01
2,14,v02
3,14,v03
4,14,v04
5,14,v05
6,14,v06
7,14,v07
8,14,v08
9,14,v09
10,14,v10
11,14,v11
12,14,v12
13,14,v13
14,14,v14
15,14,v15
16,14,v16
17,14,v17
18,14,v18
19,14,v19
0,15,v00
1,15,v01
2,15,v02
3,15,v03
4,15,v04
5,15,v05
6,15,v06
7,15,v07
8,15,v08
9,15,v09
10,15,v10
11,15,v11
12,15,v12
13,15,v13
14,15,v14
15,15,v15
16,15,v16
17,15,v17
18,15,v18
19,15,v19
0,16,v00
1,16,v01
2,16,v02
3,16,v03
4,16,v04
5,16,v05
6,16,v06
7,16,v07
8,16,v08
9,16,v09
10,16,v10
11,16,v11
12,16,v12
13,16,v13
14,16,v14
15,16,v15
16,16,v16
17,16,v17
18,16,v18
19,16,v19
0,17,v00
1,17,v01
2,17,v02
3,17,v03
4,17,v04
5,17,v05
6,17,v06
7,17,v07
8,17,v08
9,17,v09
10,17,v10
11,17,v11
12,17,v12
13,17,v13
14,17,v14
15,17,v15
16,17,v16
17,17,v17
18,17,v18
19,17,v19
0,18,v00
1,18,v01
2,18,v02
3,18,v03
4,18,v04
5,18,v05
6,18,v06
7,18,v07
8,18,v08
9,18,v09
10,18,v10
11,18,v11
12,18,v12
13,18,v13
14,18,v14
15,18,v15
16,18,v16
17,18,v17
18,18,v18
19,18,v19
0,19,v00
1,19,v01
2,19,v02
3,19,v03
4,19,v04
5,19,v05
6,19,v06
7,19,v07
8,19,v08
9,19,v09
10,19,v10
11,19,v11
12,19,v12
13,19,v13
14,19,v14
15,19,v15
16,19,v16
17,19,v17
18,19,v18
19,19,v19
